,act_id,label,start_time,end_time,duration,location,mode,travel_time,car_avail
0,1.0,dawn,0,15.19972222222222,15.19972222222222,"(46.5356, 6.60019)",driving,0.0002777777777777778,1.0
1,2.0,work2,15.2,20.000000000000004,4.800000000000003,"(46.5355, 6.59967)",driving,0.0002777777777777777,1.0
2,1.0,dusk,20.00027777777778,24.0,3.9997222222222213,"(46.5356, 6.60019)",driving,0,1.0
